query,total_impressions,2320_impressions,2320_clicks,2320_position,1071_impressions,1071_clicks,1071_position,overlap_type,recommended_owner
what is chase bank daily withdrawal limit,64,39,0,4.08,25,1,2.96,low_overlap,2320
chase atm limit withdraw,63,38,0,7.37,25,0,4.52,low_overlap,2320
chase atm withdrawal daily limit,63,27,0,5.89,36,0,5.47,low_overlap,1071
chase bank max withdrawal,63,17,0,5.47,46,0,6.94,low_overlap,1071
chase cash limit,63,13,0,3.85,50,0,6.16,low_overlap,1071
daily limit chase atm,63,37,0,3.35,26,0,4.65,low_overlap,2320
evaluate the checking company chase on atm withdrawal limit,63,27,0,4.3,36,0,5.64,low_overlap,1071
how much can i take out chase atm,63,40,0,6.17,23,0,2.57,low_overlap,2320
what is the chase atm limit,63,34,0,5.79,29,0,4.76,low_overlap,2320
chase bank atm cash withdrawal limit,62,10,0,6.5,52,0,6.42,low_overlap,1071
chase bank debit card limit,62,42,0,7.45,20,0,14.15,low_overlap,2320
chase increase withdrawal limit,62,14,0,5.43,48,0,5.69,low_overlap,1071
how much can i withdraw from my chase atm,62,37,0,4.43,25,0,4.88,low_overlap,2320
how much money can i take out from chase atm,62,40,0,4.67,22,0,1.73,low_overlap,2320
maximum withdrawal atm chase,62,16,0,3.75,46,0,6.92,low_overlap,1071
what is the atm limit at chase bank,62,13,0,7.0,49,0,6.14,low_overlap,1071
chase atm.limit,61,28,0,8.0,33,0,4.15,low_overlap,1071
chase bank atm withdrawal limits 2026,61,12,0,7.92,49,0,5.28,low_overlap,1071
how much can chase atm withdraw,61,15,0,3.73,46,1,4.02,low_overlap,1071
how much can i take from chase atm,61,34,0,5.79,27,0,3.96,low_overlap,2320
how much cash can i take out of chase atm,61,29,0,4.83,32,0,2.31,low_overlap,1071
how much money can i take out of an atm chase,61,27,0,4.22,34,0,3.12,low_overlap,1071
what is the most you can withdraw from chase atm,61,20,0,3.5,41,0,5.07,low_overlap,1071
chase bank withdraw limit,60,19,0,4.95,41,0,4.49,low_overlap,1071
how much can i get from chase atm,60,14,0,4.71,46,0,6.3,low_overlap,1071
what is the limit for chase atm withdrawal,60,27,0,5.0,33,0,4.36,low_overlap,1071
chase atm withdrawal limit per transaction,59,13,0,10.69,46,0,6.15,low_overlap,1071
chase bank withdrawal limit teller,59,16,0,2.31,43,0,4.51,low_overlap,1071
chase checking daily withdrawal limit,59,30,0,2.5,29,0,1.86,low_overlap,2320
how much can you pull from chase atm,59,25,0,5.28,34,1,4.24,low_overlap,1071
chase bank daily limit,58,34,0,6.09,24,0,4.75,low_overlap,2320
chase bank withdrawal limit atm,58,19,0,4.89,39,0,5.74,low_overlap,1071
chase debit card atm limit,58,36,0,5.69,22,0,5.09,low_overlap,2320
how much can you pull from a chase atm,58,29,0,7.52,29,0,4.0,low_overlap,2320
how much money can you get out of a chase atm,58,32,0,3.66,26,0,1.92,low_overlap,2320
non chase atm withdrawal limit,58,50,0,4.84,8,0,10.5,low_overlap,2320
chase atm daily limit withdrawal,57,31,1,2.19,26,0,2.73,low_overlap,2320
chase bank atm withdrawal limits,57,18,0,7.11,39,0,7.49,low_overlap,1071
chase withdrawal limit teller,57,19,0,9.89,38,0,6.71,low_overlap,1071
how much can i take out of chase atm daily,57,31,0,2.03,26,0,3.77,low_overlap,2320
how much money can i pull from chase atm,57,29,0,4.38,28,0,4.54,low_overlap,2320
increase atm withdrawal limit chase,57,16,0,7.44,41,0,4.51,low_overlap,1071
how much can you get out of chase atm,56,32,0,4.38,24,0,1.88,low_overlap,2320
limit chase atm withdrawal,56,31,0,18.52,25,0,8.44,low_overlap,2320
atm daily limit chase,55,30,0,4.27,25,0,4.04,low_overlap,2320
chase atm withdrawal limit checking account daily,55,50,0,5.4,5,0,11.0,low_overlap,2320
chase atm withdrawal limit debit card,55,27,0,8.59,28,0,8.75,low_overlap,1071
chase bank atm daily limit,55,27,0,5.04,28,0,5.93,low_overlap,1071
chase checking account withdrawal limit,55,39,0,5.79,16,0,4.25,low_overlap,2320
chase daily limit debit card,55,38,0,9.63,17,0,6.65,low_overlap,2320
how much can you take out of a chase atm at once,55,37,0,5.16,18,0,1.5,low_overlap,2320
what is the limit to withdraw money from atm chase,55,14,0,2.5,41,0,6.37,low_overlap,1071
whats the chase atm limit,55,24,0,5.62,31,0,5.94,low_overlap,1071
can i increase my atm withdrawal limit chase,54,19,0,3.32,35,0,5.11,low_overlap,1071
chase limit withdrawal atm,54,21,0,3.86,33,0,4.15,low_overlap,1071
daily chase atm withdrawal limit,54,26,0,4.19,28,0,3.92,low_overlap,1071
how much can you take out chase atm,54,29,0,5.17,25,0,2.16,low_overlap,2320
non chase atm withdrawal,54,54,0,1.04,0,0,,single_page_query,2320
what is chase debit card limit,54,48,1,4.06,6,0,19.5,low_overlap,2320
chase atm limit increase,53,25,0,4.28,28,0,3.46,low_overlap,1071
chase atm withdrawal limit for non customers,53,13,0,7.46,40,0,4.62,low_overlap,1071
does chase have an atm withdrawal limit,53,32,0,4.81,21,0,3.95,low_overlap,2320
how much can i withdraw from chase teller,53,20,0,3.4,33,0,5.64,low_overlap,1071
how much can you get out of a chase atm,53,33,0,6.27,20,0,2.4,low_overlap,2320
how much cash can you withdraw from chase,53,20,0,7.55,33,0,2.85,low_overlap,1071
how much you can withdraw from chase atm,53,12,0,1.42,41,0,4.58,low_overlap,1071
maximum atm withdrawal chase bank,53,10,0,8.5,43,0,6.96,low_overlap,1071
what is the max i can withdraw from chase atm,53,14,0,2.71,39,0,5.13,low_overlap,1071
atm max withdrawal chase,52,18,0,2.17,34,0,3.76,low_overlap,1071
chase checking account atm withdrawal limit,52,37,0,4.41,15,0,9.87,low_overlap,2320
how much cash can i withdraw from chase bank teller,52,18,0,3.11,34,0,5.95,low_overlap,1071
how much money can i withdraw from chase bank,52,17,0,5.65,35,0,5.23,low_overlap,1071
how to increase chase withdrawal limit,52,11,0,8.55,41,1,3.71,low_overlap,1071
how to raise withdrawal limit chase,52,11,0,2.82,41,0,3.12,low_overlap,1071
most you can withdraw from chase atm,52,17,0,2.94,35,0,5.88,low_overlap,1071
when does chase daily limit reset,52,6,0,5.83,46,0,2.29,low_overlap,1071
chase atm near me,51,3,0,4.0,48,0,1.38,low_overlap,1071
"i'm a starter aged 18–24 and am building financial independence. what are the withdrawal limits at chase atms, for personal banking customers, and do they vary by location?",51,24,0,5.29,27,0,6.37,low_overlap,1071
max amount to withdraw from chase atm,51,12,0,5.58,39,0,5.95,low_overlap,1071
chase atm withdrawal limit daily debit card,50,49,0,7.29,1,0,7.0,low_overlap,2320
chase atm withdrawal limit reset time,50,9,0,8.22,41,0,2.39,low_overlap,1071
chase bank how much can i withdraw,50,11,0,4.27,39,0,6.02,low_overlap,1071
chase daily limit atm,50,22,0,2.0,28,1,2.86,low_overlap,1071
chase total checking withdrawal limit,50,36,0,4.5,14,0,5.22,low_overlap,2320
how much can i withdraw chase atm,50,17,0,3.59,33,0,5.3,low_overlap,1071
how much cash can you get from chase atm,50,21,0,4.43,29,0,4.48,low_overlap,1071
how much cash can you take out of a chase atm,50,33,0,4.55,17,0,1.0,low_overlap,2320
chase atm max withdrawal limit,49,36,0,7.58,13,0,4.23,low_overlap,2320
chase bank atm withdrawal limit 2026,49,4,0,8.0,45,0,6.06,low_overlap,1071
chase debit card transaction limit,49,24,0,5.92,25,0,11.36,low_overlap,1071
chase limit atm withdrawal,49,18,0,6.11,31,0,4.19,low_overlap,1071
chase max cash withdrawal,49,19,0,6.89,30,0,3.3,low_overlap,1071
how much can i withdraw from atm chase,49,16,0,3.88,33,0,4.6,low_overlap,1071
how much can you withdraw from chase agm,49,14,0,1.0,35,0,1.28,low_overlap,1071
how much is chase atm limit,49,31,0,6.29,18,0,3.22,low_overlap,2320
how to change chase withdrawal limit,49,10,0,4.8,39,0,3.74,low_overlap,1071
what is chase bank withdrawal limit,49,10,0,4.0,39,0,4.95,low_overlap,1071
what is the atm limit for chase bank,49,7,0,1.86,42,0,4.65,low_overlap,1071
can i withdraw $10000 from chase bank,48,1,0,24.0,47,0,3.36,low_overlap,1071
chase bank withdrawal limits,48,16,0,39.31,32,0,11.35,low_overlap,1071
chase debit limit per day,48,39,0,6.28,9,0,8.22,low_overlap,2320
chase increase atm limit,48,7,0,9.29,41,0,6.71,low_overlap,1071
how much can i withdraw from chase atm?,48,17,0,1.88,31,0,3.07,low_overlap,1071
how much cash can i take out at chase atm,48,27,0,4.26,21,0,2.86,low_overlap,2320
how much chase atm withdrawal limit,48,12,0,3.0,36,0,4.06,low_overlap,1071
what is chase daily atm limit,48,24,0,5.75,24,0,3.88,low_overlap,2320
what is the chase withdrawal limit,48,24,0,4.46,24,0,3.05,low_overlap,2320
chase debit card daily atm withdrawal limit 2025 or 2026,47,7,0,7.14,40,0,5.65,low_overlap,1071
how much can i pull from a chase atm,47,16,0,3.06,31,0,2.48,low_overlap,1071
how much can i take out from a chase atm,47,26,0,5.62,21,0,1.0,low_overlap,2320
how much can you get from chase atm,47,19,0,4.84,28,0,4.0,low_overlap,1071
how to check withdrawal limit chase,47,36,0,6.06,11,0,7.46,low_overlap,2320
how to increase chase atm limit,47,10,0,1.7,37,0,4.46,low_overlap,1071
what is chase's atm withdrawal limit,47,19,0,2.74,28,0,3.0,low_overlap,1071
what is the maximum chase atm withdrawal,47,19,0,6.63,28,0,5.11,low_overlap,1071
what's chase withdrawal limit,47,24,0,5.75,23,0,3.91,low_overlap,2320
what's the max you can withdraw from chase atm,47,8,0,6.12,39,0,5.28,low_overlap,1071
what's the most i can take out of a chase atm,47,22,0,4.45,25,0,5.84,low_overlap,1071
chase atm withdrawal,46,32,0,4.22,14,0,6.5,low_overlap,2320
chase atm withdrawal limit increase,46,17,0,6.53,29,0,4.76,low_overlap,1071
chase private client atm limit,46,27,0,4.81,19,0,6.32,low_overlap,2320
how much can you withdraw from atm chase,46,13,0,2.77,33,0,5.51,low_overlap,1071
how much does chase let you take out of the atm,46,23,0,4.13,23,0,1.26,low_overlap,2320
how much money can you withdraw from chase bank,46,13,0,2.31,33,0,5.45,low_overlap,1071
how to check atm withdrawal limit chase,46,41,0,5.12,5,0,3.4,low_overlap,2320
increase chase atm limit,46,14,0,12.43,32,0,5.16,low_overlap,1071
max cash withdrawal from chase atm,46,14,0,3.43,32,0,6.44,low_overlap,1071
what is chase bank atm limit,46,5,0,4.6,41,0,5.39,low_overlap,1071
chase cash limit atm,45,8,0,4.5,37,1,6.68,low_overlap,1071
how much can i withdraw from chase bank atm,45,19,0,2.47,26,0,5.54,low_overlap,1071
how much can you withdraw from chase atm in one day,45,16,0,1.62,29,0,3.83,low_overlap,1071
how much can you withdraw from chase bank,45,4,0,1.0,41,0,5.97,low_overlap,1071
how much cash does chase let you withdraw,45,21,0,4.71,24,0,2.0,low_overlap,1071
what's the max you can take out of a chase atm,45,30,0,5.93,15,0,2.93,low_overlap,2320
yes,45,17,0,2.76,28,0,3.29,low_overlap,1071
can i take out 2000 from chase atm,44,18,0,1.89,26,0,6.35,low_overlap,1071
chase debit atm withdrawal limit,44,30,0,6.83,14,0,4.07,low_overlap,2320
chase limit withdrawal,44,11,0,8.91,33,0,4.67,low_overlap,1071
how much can i get out of a chase atm,44,28,0,5.36,16,0,2.25,low_overlap,2320
how much can i take out at a chase atm,44,21,0,3.05,23,0,1.7,low_overlap,1071
how much can you withdraw from chase in a day,44,18,0,4.44,26,1,4.54,low_overlap,1071
how much money can i take out at chase atm,44,30,0,5.13,14,0,2.07,low_overlap,2320
what is chase atm limit per day,44,25,0,2.16,19,0,2.79,low_overlap,2320
whats the most you can take out of a chase atm,44,26,0,5.12,18,0,4.23,low_overlap,2320
can i withdraw 2000 from chase atm,43,18,0,2.61,25,0,6.12,low_overlap,1071
chase bank atm withdrawl limit,43,10,0,1.0,33,0,5.94,low_overlap,1071
chase debit card cash withdrawal limit,43,19,0,7.74,24,0,8.37,low_overlap,1071
chase limit,43,38,0,1.16,5,0,21.6,low_overlap,2320
are there debit card transaction requirements or limits for chase,42,15,0,56.73,27,0,29.18,low_overlap,1071
chase,42,11,0,2.0,31,0,3.26,low_overlap,1071
chase bank atm limit withdrawal,42,9,0,3.44,33,0,6.82,low_overlap,1071
chase bank withdrawl limit,42,5,0,1.0,37,0,5.84,low_overlap,1071
chase checking account daily withdrawal limit,42,18,0,3.22,24,0,2.79,low_overlap,1071
how much money can you take out from chase atm,42,29,0,5.31,13,0,2.85,low_overlap,2320
how to increase atm limit chase,42,10,0,1.0,32,0,3.47,low_overlap,1071
what is the max amount you can withdraw from chase atm,42,13,0,2.31,29,0,5.28,low_overlap,1071
what is the max chase atm withdrawal,42,17,0,3.18,25,0,2.8,low_overlap,1071
whats the max i can take out of chase atm,42,23,0,4.74,19,0,3.63,low_overlap,2320
atm cash withdrawal limit chase,41,10,0,8.6,31,0,7.35,low_overlap,1071
how much money can you withdraw from chase,41,10,0,6.2,31,0,6.68,low_overlap,1071
max to withdraw from chase atm,41,14,0,2.14,27,0,4.96,low_overlap,1071
what is my withdrawal limit chase,41,12,0,6.33,29,0,3.45,low_overlap,1071
what is the limit at chase atm,41,19,0,4.95,22,0,5.23,low_overlap,1071
change chase atm withdrawal limit,40,18,0,3.78,22,0,6.64,low_overlap,1071
chase atm likit,40,16,0,4.69,24,0,1.83,low_overlap,1071
chase bank daily atm limit,40,20,0,3.7,20,0,6.5,low_overlap,2320
chase bank limit withdrawal,40,19,0,6.26,21,0,5.38,low_overlap,1071
chase bank penalties and withdrawal limits,40,23,0,11.52,17,0,12.94,low_overlap,2320
how much can i get out of chase atm,40,24,0,5.79,16,0,3.44,low_overlap,2320
how much can you pull out of atm chase,40,18,0,4.33,22,0,4.78,low_overlap,1071
how much can you withdraw from a chase atm at one time,40,8,0,1.0,32,0,5.1,low_overlap,1071
how much is chase atm withdrawal limit,40,22,0,5.18,18,0,2.83,low_overlap,2320
how to raise atm limit chase,40,8,0,3.0,32,0,5.54,low_overlap,1071
how to see daily limit on chase app,40,28,0,2.89,12,0,10.42,low_overlap,2320
increase atm limit chase,40,10,0,7.4,30,0,3.5,low_overlap,1071
what is max withdrawal from chase atm,40,13,0,3.23,27,0,4.92,low_overlap,1071
what is my chase withdrawal limit,40,12,0,6.67,28,0,5.18,low_overlap,1071
what is the max atm withdrawal for chase,40,18,0,6.78,22,0,6.18,low_overlap,1071
what is the withdrawal limit for chase bank,40,12,0,3.08,28,0,5.68,low_overlap,1071
when does chase withdrawal limit reset,40,1,0,42.0,39,0,2.69,low_overlap,1071
can you withdraw 1000 from chase atm,39,28,0,3.82,11,0,2.09,low_overlap,2320
chase limit on atm withdrawal,39,17,0,5.35,22,0,5.68,low_overlap,1071
does chase atm have a withdrawal limit,39,22,0,4.95,17,0,4.94,low_overlap,2320
how much can u take out of chase atm,39,25,0,5.96,14,0,3.58,low_overlap,2320
how much can you withdraw from a chase atm in one day,39,16,0,2.88,23,0,5.7,low_overlap,1071
how much money can i pull out of chase atm,39,23,0,4.09,16,0,3.43,low_overlap,2320
limit withdrawal atm chase,39,13,0,2.92,26,0,3.97,low_overlap,1071
max withdraw chase atm,39,13,0,5.46,26,0,4.77,low_overlap,1071
atm limit at chase,38,20,0,6.0,18,0,3.62,low_overlap,2320
chase bank daily cash withdrawal limit,38,14,0,3.0,24,0,4.25,low_overlap,1071
chase bank how much can you withdraw from atm,38,9,0,4.33,29,0,6.73,low_overlap,1071
chase cash withdrawal limit uk,38,35,0,12.51,3,0,27.67,low_overlap,2320
chase drive thru atm withdrawal limit,38,1,0,8.0,37,0,3.38,low_overlap,1071
chase schedule atm withdrawal,38,29,0,5.17,9,1,6.56,low_overlap,2320
how much cash can i get out of a chase atm,38,22,0,3.95,16,0,1.0,low_overlap,2320
max amount you can withdraw from chase atm,38,12,0,8.33,26,0,7.77,low_overlap,1071
what's the most you can withdraw from a chase atm,38,8,0,8.62,30,0,6.87,low_overlap,1071
chase atm limits per day,37,20,0,5.35,17,0,4.06,low_overlap,2320
chase atm withdrawal limits daily,37,12,0,7.17,25,0,8.8,low_overlap,1071
chase bank atm withdraw limit,37,9,0,1.44,28,0,4.57,low_overlap,1071
chase bank limit,37,15,0,11.6,22,0,11.54,low_overlap,1071
chase how to increase withdrawal limit,37,7,0,4.0,30,0,4.9,low_overlap,1071
how much can i withdrawal from chase atm,37,12,0,3.92,25,0,5.0,low_overlap,1071
how much can you withdrawl from chase atm,37,12,0,11.17,25,0,4.64,low_overlap,1071
how much does chase atm allow you to withdraw,37,17,1,3.29,20,0,5.55,low_overlap,1071
how much money can you pull from a chase atm,37,10,0,4.8,27,0,5.67,low_overlap,1071
how to withdraw money from chase bank teller,37,32,0,5.22,5,0,3.6,low_overlap,2320
increase chase withdrawal limit,37,11,0,9.18,26,0,4.77,low_overlap,1071
withdrawal limit for chase atm,37,15,0,6.13,22,0,4.18,low_overlap,1071
chase atm linit,36,16,0,6.56,20,0,5.75,low_overlap,1071
chase bank daily atm withdrawal limit official,36,6,0,9.17,30,0,8.37,low_overlap,1071
daily limit for chase atm withdrawal,36,17,0,1.0,19,0,2.0,low_overlap,1071
does chase bank have a withdrawal limit,36,11,0,8.64,25,0,5.0,low_overlap,1071
how much can i pull out at chase atm,36,21,0,4.48,15,0,2.4,low_overlap,2320
how much can i take out of atm chase,36,13,0,3.85,23,0,3.78,low_overlap,1071
how much can you withdraw from an atm at chase,36,7,0,1.29,29,0,5.69,low_overlap,1071
how much money can you get out of chase atm,36,17,0,5.06,19,0,2.63,low_overlap,1071
how to see withdrawal limit chase app,36,23,2,4.39,13,0,1.0,low_overlap,2320
max amount chase atm withdrawal,36,21,0,7.14,15,0,4.0,low_overlap,2320
max atm withdrawal chase bank,36,11,0,2.73,25,0,5.24,low_overlap,1071
maximum cash withdrawal from chase atm,36,11,0,7.0,25,0,5.56,low_overlap,1071
what is chase withdrawal limit atm,36,17,0,4.88,19,0,3.74,low_overlap,1071
what is the chase bank atm withdrawal limit,36,7,0,1.71,29,0,4.96,low_overlap,1071
what is the limit to withdraw money from chase atm,36,8,0,3.38,28,0,6.75,low_overlap,1071
chase debit transaction limit,35,28,0,9.82,7,0,13.57,low_overlap,2320
chase limit on debit card,35,32,0,3.44,3,0,41.0,low_overlap,2320
does chase have a daily withdrawal limit,35,17,0,4.71,18,0,1.77,low_overlap,1071
how much cash can i get from a chase atm,35,18,0,5.72,17,0,2.24,low_overlap,2320
how much money can i get out of a chase atm,35,21,0,4.48,14,0,2.14,low_overlap,2320
how much money can you pull out of chase atm,35,21,0,4.24,14,0,2.93,low_overlap,2320
how much money can you take out at a chase atm,35,17,0,5.12,18,0,1.67,low_overlap,1071
what is the maximum you can withdraw from a chase atm,35,11,0,3.09,24,0,4.46,low_overlap,1071
chase atm max cash withdrawal,34,13,0,2.54,21,0,5.62,low_overlap,1071
chase atm max withdraw,34,17,0,3.88,17,0,3.94,low_overlap,2320
chase atm withdrawal amount,34,19,0,3.58,15,0,4.0,low_overlap,2320
chase bank limit atm,34,16,0,6.25,18,0,2.44,low_overlap,1071
chase college withdrawal limit,34,1,0,29.0,33,0,5.12,low_overlap,1071
chase daily withdrawl limit,34,14,0,3.29,20,0,1.9,low_overlap,1071
chase increase debit card limit,34,9,0,1.0,25,0,7.36,low_overlap,1071
chase withdrawal limits,34,13,0,6.23,21,0,5.9,low_overlap,1071
does chase have a limit on atm withdrawals,34,18,0,6.06,16,0,6.75,low_overlap,2320
how much can i take out of my chase atm,34,14,0,2.71,20,0,2.25,low_overlap,1071
how much can i withdraw from an atm at chase,34,7,0,1.86,27,0,6.89,low_overlap,1071
how much can you withdraw chase atm,34,9,0,1.22,25,0,5.12,low_overlap,1071
how much cash can you get from a chase atm,34,12,0,2.0,22,0,5.05,low_overlap,1071
what's the chase atm withdrawal limit,34,14,0,7.14,20,0,4.45,low_overlap,1071
atm withdraw limit chase,33,18,0,3.94,15,0,1.0,low_overlap,2320
change atm limit chase,33,18,0,4.72,15,0,4.93,low_overlap,2320
chase atm withdrawal limits for non-chase cards 2025 or 2026,33,5,0,8.6,28,0,8.68,low_overlap,1071
chase check withdrawal limit,33,17,0,6.41,16,0,7.94,low_overlap,2320
chase daily atm withdrawal limit 2026,33,4,0,7.0,29,0,5.41,low_overlap,1071
chase daily withdraw limit,33,18,0,4.67,15,0,2.26,low_overlap,2320
chase withdrawal limit per month,33,7,0,12.29,26,1,11.15,low_overlap,1071
